path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】30XAXQ开机运行维护手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】30XAXQ开机运行维护手册-制冷百家网.pdf,【开利】30XAXQ开机运行维护手册-制冷百家网.pdf,pdf,1.12,68,3000,good_text,Carrier,oem_manual_or_vendor_doc,technical_manual,"screw_chiller,air_cooled_chiller_heat_pump",P1_batch_extract,doc_level_single_call,False,,"30XA/XQ 螺杆式风冷冷水(热泵)机组 制冷量：254~1551kW 制热量：322~1320kW 开机运行维护手册 2010 年2 月版 上海一冷开利空调设备有限公司 SHANGHAI YILENG CARRIER AIR-CONDITIONING EQUIPMENT CO., LTD R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 30XA/XQ 开机运行维护手册 1 目 录 1. 介绍 ............................................................................................................................... ..............4 1.1安装安全要求 .....................................................................................................................4 1."
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】30XAXQ运行维护手册.doc,03、开利中央空调/技术手册/【开利】30XAXQ运行维护手册.doc,【开利】30XAXQ运行维护手册.doc,doc,3.55,,0,not_pdf,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】30XQ 系列样本手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】30XQ 系列样本手册-制冷百家网.pdf,【开利】30XQ 系列样本手册-制冷百家网.pdf,pdf,2.91,8,146,low_or_no_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】30XW 系列样本手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】30XW 系列样本手册-制冷百家网.pdf,【开利】30XW 系列样本手册-制冷百家网.pdf,pdf,2.14,32,146,low_or_no_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】P-Aquasnap-1002-04(L) 系列样本手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】P-Aquasnap-1002-04(L) 系列样本手册-制冷百家网.pdf,【开利】P-Aquasnap-1002-04(L) 系列样本手册-制冷百家网.pdf,pdf,1.07,2,2390,good_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,"名义制冷量：19-36kW 名义制热量：20-36kW P-Aquasnap-1002-04(L)5929 7800 30RB/RQ 017-03330RB017 30RB021 30RB026 30RB033 名义制冷量 18.8 23.0 27.8 35.5 制冷输入功率 5.9 7.3 8.9 11.5 电源形式 压缩机 制冷剂充注量 5.3 5.5 6.5 8.7 室外机尺寸(高 ×宽×深)m m 1580×1100×500 1580×1100×500 1800×990×755 1800×990×755 进水接口(外螺纹) 1-1/4"" 1-1/4"" 1-1/4"" 1-1/4"" 出水接口(外螺纹) 1-1/4"" 1-1/4"" 1-1/4"" 1-1/4"" 膨胀水箱容积 5 5 8 8 额定制冷水流量 名义制冷工况,进/出水温度12/7℃,室外空气干球湿度35℃。 名义制冷工况,进/出水温度12/7℃,室外空气干球湿度35℃。 名义制热工况,进/出水温度40/45℃,室外空气干/湿球湿度7/6℃。3230 3960 4790 6110机组型号 技术规格 技术规格单冷 380-3-5"
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】T-30RBRQ-1004-10 系列样本手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】T-30RBRQ-1004-10 系列样本手册-制冷百家网.pdf,【开利】T-30RBRQ-1004-10 系列样本手册-制冷百家网.pdf,pdf,5.55,23,146,low_or_no_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】T-30XA-1004-05 系列样本手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】T-30XA-1004-05 系列样本手册-制冷百家网.pdf,【开利】T-30XA-1004-05 系列样本手册-制冷百家网.pdf,pdf,3.86,20,146,low_or_no_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】T-NGA-1003-02 系列样本手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】T-NGA-1003-02 系列样本手册-制冷百家网.pdf,【开利】T-NGA-1003-02 系列样本手册-制冷百家网.pdf,pdf,2.47,16,146,low_or_no_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】中央空调30AQ风冷式热泵机组安装维修手册（28页）-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】中央空调30AQ风冷式热泵机组安装维修手册（28页）-制冷百家网.pdf,【开利】中央空调30AQ风冷式热泵机组安装维修手册（28页）-制冷百家网.pdf,pdf,4.65,28,2680,good_text,Carrier,oem_manual_or_vendor_doc,service_manual,air_cooled_chiller_heat_pump,P1_batch_extract,doc_level_single_call,False,,"30AQA060~120 AIR-SOURCE HEAT PUMP CHILLER 30AQA060~120 50Hz INSTALLATION START-UP AND SERVICE INSTRUCTIONS - SHANGHAI HEZHONG-CARRIER AIR-CONDITIONING EQUIPMENT CO.,LTD AIR-SOURCE HEAT PUMP CHILLER AIR-SOURCE HEAT PUMP CHILLER INSTALLATION INSTALLATION R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n ------------------------------------------------------------1 ---------------------------------------------------------------------------6 -----------------------------------------------------------"
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】中央空调30RB、30RQ电气维修手册（39页）-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】中央空调30RB、30RQ电气维修手册（39页）-制冷百家网.pdf,【开利】中央空调30RB、30RQ电气维修手册（39页）-制冷百家网.pdf,pdf,6.85,39,146,low_or_no_text,Carrier,oem_manual_or_vendor_doc,service_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】中央空调AQUASNAP电气手册(55页）-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】中央空调AQUASNAP电气手册(55页）-制冷百家网.pdf,【开利】中央空调AQUASNAP电气手册(55页）-制冷百家网.pdf,pdf,4.25,55,203,partial_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,SHANGHAI YILENG CARRIER AIR-CONDITIONING EQUIP. CO . R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 2 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 3 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】冷水机组_30HXC开机手册-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】冷水机组_30HXC开机手册-制冷百家网.pdf,【开利】冷水机组_30HXC开机手册-制冷百家网.pdf,pdf,1.51,74,3000,good_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,30HXC开机运行维护手册 上海一冷开利空调设备有限公司 I目 录 目 录................................................................................................................................................ I 1. 介绍 ............................................................................................................................................ 1 1.1 安装安全要求 ....................................................................................................................... 1 1.2 维护安全措施 .......................
/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】冷水机组_30HXC开机手册2018版（74页）-制冷百家网.pdf,03、开利中央空调/技术手册/【开利】冷水机组_30HXC开机手册2018版（74页）-制冷百家网.pdf,【开利】冷水机组_30HXC开机手册2018版（74页）-制冷百家网.pdf,pdf,1.51,74,3000,good_text,Carrier,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,30HXC开机运行维护手册 上海一冷开利空调设备有限公司 I目 录 目 录................................................................................................................................................ I 1. 介绍 ............................................................................................................................................ 1 1.1 安装安全要求 ....................................................................................................................... 1 1.2 维护安全措施 .......................
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/01_综合手册/轻商产品手册.pdf,03、开利中央空调/样本手册/01_综合手册/轻商产品手册.pdf,轻商产品手册.pdf,pdf,4.74,44,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/19XR.pdf,03、开利中央空调/样本手册/02_水冷机组/19XR.pdf,19XR.pdf,pdf,3.87,24,803,good_text,Carrier,industry_standard_or_reference,standard_or_best_practice,centrifugal_chiller,P3_triage,doc_level_or_section_context,False,,"开利中国  型号说明 说明 19XR: 高效封闭型离心式冷水机组 19XRV: 超高效变频离心式冷水机组 蒸发器型号 30, 31, 32 35, 36, 37 40, 41, 42 45, 46, 47 5P, 50, 51,52 5Q,55, 56, 57 6P, 60, 61, 62 6Q,65, 66, 67 7P, 70, 71, 72 7Q,75, 76, 77 8P, 80, 81, 82 8Q,85, 86, 87 首位数字表示压缩机型号 按冷量大小 300~550TR : 02XR3 550~1000TR : 02XR4 1000TR~1650TR : 02XR5电机电压代码 52-(380V-3Ph-50Hz) 55-(6.3kV-3Ph-50Hz) 5A-(10kV-3Ph-50Hz) 电机型式 S-标准型电机 H-高效型电机 注：开利公司不断致力于产品改进和拓展，部件范围不限于此，并会有调整冷凝器型号 30, 31, 32 35, 36, 37 40, 41, 42 45, 46, 47 5P, 50, 51, 52 5Q,55, 56, 57 6P, 60,"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/19XRD.pdf,03、开利中央空调/样本手册/02_水冷机组/19XRD.pdf,19XRD.pdf,pdf,3.7,16,348,partial_text,Carrier,industry_standard_or_reference,standard_or_best_practice,centrifugal_chiller,P3_triage,doc_level_or_section_context,False,,型号说明 10548kW 制冷量 01说明 19XRD：高 效封闭型双压缩机离心式冷水机组19XRD 5 Q Q U U 505 505 MF MF H 5A - 换热器框架代码 5 (注：一位数字表示两 个回路的蒸发器和冷凝器的框架代码一致。 ) 蒸发器型号 电机端制冷回路压缩机端制冷回路Q、R、S、T、U 冷凝器型号 电机端制冷回路 压缩机端制冷回路 Q、R、S、T、U 压缩机型号 电机端制冷回路 压缩机型号 压缩机端制冷回路非标订购标注 —：标准型式F：非标订购 电机电压代码 55-(6.3kV-3Ph-50Hz) 5A-(10kV-3Ph-50Hz) 电机型式 H - 高效型 S - 标准型 电机型号 压缩机端制冷回路 MD，MF或其它 电机型号 电机端制冷回路 MD，MF或其它
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/23XRV.pdf,03、开利中央空调/样本手册/02_水冷机组/23XRV.pdf,23XRV.pdf,pdf,1.75,16,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/30HKHR.pdf,03、开利中央空调/样本手册/02_水冷机组/30HKHR.pdf,30HKHR.pdf,pdf,10.01,16,3000,good_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,"01 /.null/nonmarkingreturn ! /.null/nonmarkingreturn ! /.null/.null*/.null/nonmarkingreturn !""# 6/.null/nonmarkingreturn !""#$ /.null7/.null/nonmarkingreturn !""#$ /.nullF/.null/nonmarkingreturn !""#30HK-026 30HK-036 30HK-065 30HK-115 30HR-161 30HR-195 30HR-225 30HR-250 30HR-280 86 115 224 344 448 580 694 792 895 R22 1/.null06E7 1 /.null06E7 1 /.null06E6 1/.null06EF/2/.null06E6 2/.null06E6 2 /.null06EF 3 /.null06EF 4 /.null06EF 4 /.null06EF 1/.null06E6 2 /.null06EF 3 /.null06EF 3 /.null06EF 3 /.nul"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/30HXC-HM.pdf,03、开利中央空调/样本手册/02_水冷机组/30HXC-HM.pdf,30HXC-HM.pdf,pdf,6.17,16,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/30HXC-HP.pdf,03、开利中央空调/样本手册/02_水冷机组/30HXC-HP.pdf,30HXC-HP.pdf,pdf,2.48,24,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/30HXC-HR.pdf,03、开利中央空调/样本手册/02_水冷机组/30HXC-HR.pdf,30HXC-HR.pdf,pdf,4.41,12,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/30HXC-高效型.pdf,03、开利中央空调/样本手册/02_水冷机组/30HXC-高效型.pdf,30HXC-高效型.pdf,pdf,3.2,24,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/02_水冷机组/30XW.pdf,03、开利中央空调/样本手册/02_水冷机组/30XW.pdf,30XW.pdf,pdf,2.1,32,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/03_风冷机组/30XQ.pdf,03、开利中央空调/样本手册/03_风冷机组/30XQ.pdf,30XQ.pdf,pdf,2.91,8,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,air_cooled_chiller_heat_pump,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/03_风冷机组/P-Aquasnap-1002-04(L).pdf,03、开利中央空调/样本手册/03_风冷机组/P-Aquasnap-1002-04(L).pdf,P-Aquasnap-1002-04(L).pdf,pdf,1.1,2,2322,good_text,Carrier,vendor_application_note,product_catalog_or_brochure,air_cooled_chiller_heat_pump,P3_extract_later_performance_only,doc_level_single_call,False,,"名义制冷量： 19-36kW 名义制热量： 20-36kW P-Aquasnap -1002-04(L)5929 7800 30RB/RQ 017-03330RB017 30RB021 30RB026 30RB033 名义 制冷量 18.8 23.0 27.8 35.5 制冷输入功率 5.9 7.3 8.9 11.5 电源形式 压缩机 制冷剂充注量 5.3 5.5 6.5 8.7 室外机尺寸(高×宽×深)mm 1580×1100×5001580×1100×5001800×990×7551800×990×755 进水接口(外螺纹) 1-1/4"" 1-1/4"" 1-1/4"" 1-1/4"" 出水接口(外螺纹) 1-1/4"" 1-1/4"" 1-1/4"" 1-1/4"" 膨胀水箱容积 5 5 8 8 额定制冷水流量 名义制冷工况,进/出水 温度12/7℃, 室外空气干球湿度 35℃。 名义制冷工况,进/出水 温度12/7℃, 室外空气干球湿度 35℃。 名义制热工况,进/出水 温度40/45℃, 室外空气干/湿球湿度 7/6℃。3230 3960 4790 6110机组型号 技术规格 技术规格单冷"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/03_风冷机组/T-30RBRQ-1004-10.pdf,03、开利中央空调/样本手册/03_风冷机组/T-30RBRQ-1004-10.pdf,T-30RBRQ-1004-10.pdf,pdf,5.52,23,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,air_cooled_chiller_heat_pump,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/03_风冷机组/T-30XA-1004-05.pdf,03、开利中央空调/样本手册/03_风冷机组/T-30XA-1004-05.pdf,T-30XA-1004-05.pdf,pdf,3.83,20,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,air_cooled_chiller_heat_pump,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/03_风冷机组/T-NGA-1003-02.pdf,03、开利中央空调/样本手册/03_风冷机组/T-NGA-1003-02.pdf,T-NGA-1003-02.pdf,pdf,2.45,16,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,air_cooled_chiller_heat_pump,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/04_溴化锂机组/16DEDEH.pdf,03、开利中央空调/样本手册/04_溴化锂机组/16DEDEH.pdf,16DEDEH.pdf,pdf,4.93,36,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/04_溴化锂机组/16DN.pdf,03、开利中央空调/样本手册/04_溴化锂机组/16DN.pdf,16DN.pdf,pdf,4.43,28,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/04_溴化锂机组/16JLJLR.pdf,03、开利中央空调/样本手册/04_溴化锂机组/16JLJLR.pdf,16JLJLR.pdf,pdf,4.85,28,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/35E.pdf,03、开利中央空调/样本手册/05_空气端产品/35E.pdf,35E.pdf,pdf,4.71,36,840,good_text,Carrier,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,01 100年来，开利公司始终致力于保护地球的空气与环境，倡导“高效、环保、节能、舒适”的生活主张，为人类带来舒适 美好、健康环保的生活工作环境。在如今全球能源紧缺的状况下，开利更是积极响应国家建设部提出的“执行建筑节能设计标准，在保持室内良好的环境条件下节约能源”的倡导，最新推出全球行业领先的变风量末端产品，在保证室内空气品质的前提下，进一步节约能源。 开利变风量末端具有多种类型，适用于不同场合建筑物类型。简介 产品种类 35E* 35K 35J 35J 35L 35M 35N 45J* 45K 45L 45M* 45N 45P 37HS 35BD 建筑物类型 单风道 单风道单风道 单风道 双风道 双风道 双风道 串联式 串联式 串联式 并联式 并联式 并联式 模式机 地板 普通型 旁通型改造型 排风型 无 混合型 高档型 风机 风机 风机 风机 风机 风机 送风型 混合型 动力 动力 动 力动 力动 力动 力 标准型 豪华型 简易型 标准型 豪华型 简易型 商用办公楼 出租公寓 内区 √ √ √ √ √ √√ 外区 √ √ √√ √ √√√√ √ 私有住宅 内区 √ √√ √√ √
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/39CBF39CBFI.pdf,03、开利中央空调/样本手册/05_空气端产品/39CBF39CBFI.pdf,39CBF39CBFI.pdf,pdf,4.11,28,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/39G.pdf,03、开利中央空调/样本手册/05_空气端产品/39G.pdf,39G.pdf,pdf,4.51,24,243,partial_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,39G 组合式空调机组 开利中国 3 01 机组型号标注方法 机组系列 高度模数 宽度模数 机组其他说明39G 07 11 机组模数和尺寸计算公式 39G (1) 机组高度=高度模数 ×100 + 50 + 100 (底座) (2) 机组宽度=宽度模数×100 + 50 例：39G 0711 07高度模数 机组高为：7×100 + 50 + 100 (底座) =850mm 11宽度模数 机组宽为：11×100 + 50 =1250mm 39G 2000~60000m3/h 风量范围
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/39GI.pdf,03、开利中央空调/样本手册/05_空气端产品/39GI.pdf,39GI.pdf,pdf,0.36,12,768,partial_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,"39GIቆ39GI ׄ ᇗਈ ః෰ඪૼଢ੣ 1 2 4 6 8 9щ઒ ਈ ধԄժ ുఖ ݓ ܄ ࢸ500ֻ123໊č2008୍Ďđఃြༀђ ਵთb 1902༢๤ၛ ൮࿊b ष০2008ղ 149ၡૅჭđ໊ंྛြਵ ۂڭ170֥ Ӂ௖ᇅᄯഅb ଽႚႵ 7ݖ2,500 ݖ100ູग़ ഡСӁ௖b ่ ླ౰b 0104HW2B40CL 39GIщ઒ ਈ 2000j36000 m3/h (0ࠇ1໊)ֻ12઒Ď (1໊)ֻ11઒Ď (1໊)ֻ10઒Ď (1໊)ֻ9઒Ď (1໊)ֻ8઒Ď (1໊)ֻ7઒Ď (2໊)ቆྙൔč 5a6઒Ď (1໊)ֻ4઒Ď (2໊)ֻ2a3઒Ď ቆ༢ਙ 39GIֻ1઒Ď 02-2000m3/h; 06-6000m3/h; 15-15000m3/h; 27-27000m3/h;03-3000m3/h; 08-8000m3/h; 8-18000m3/h; 30-30000m3/h;04-4000m3/h; 10-10000m3/h; 21-21000m3/h; 33-33000m3/h;05-5000m3/h; 12-12000m3/h; 24-24000m3/h; 36"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/39XT.pdf,03、开利中央空调/样本手册/05_空气端产品/39XT.pdf,39XT.pdf,pdf,3.32,23,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/42CE(简).pdf,03、开利中央空调/样本手册/05_空气端产品/42CE(简).pdf,42CE(简).pdf,pdf,3.33,14,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/42CN(简).pdf,03、开利中央空调/样本手册/05_空气端产品/42CN(简).pdf,42CN(简).pdf,pdf,2.19,12,571,partial_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,"42CNቆ42CN (ࡥ)(ࡥ)࣡ ྍ ቆႋႨႪ൝ ႋႨ గ๭ଢ੣ 1234579щ઒ ਈݓ ܄ ࢸ500ֻ123໊č2008୍Ďđఃြༀђ ਵთb 1902༢๤ၛ ൮࿊b ष০2008ղ 149ၡૅჭđ໊ंྛြਵ ۂڭ170֥ Ӂ௖ᇅᄯഅb ଽႚႵ 7ݖ2,500 ݖ40ູग़ ഡСӁ௖b ่ ླ౰b 0142CN002300AL1Aщ઒ ਈ 180j2380m3/hֻ1a2઒ Ӂ௖༢ਙ42ܵ ֻ3a4઒ ሳଛCNܵ ֻ5a6a7઒ ਈ =۬ܿX170 m 3/h Ď 002 : 340m3/h 003 : 510m3/h ֻ8a9઒ ஆඔ30ğ3ஆ৏ 31ğ3ஆ৏Đ 1ஆಣ ֻ10઒ ࿢0ğ12Pa ѓሙ྘ 3ğ30Pa ࿢྘ Dğࠏ׈ ֻ11઒ ඣ஍Ağѓሙඣ஍ BӉඣ஍ Cඣ஍ DӉඣ஍ ֻ12઒ ĎLཟ Rཟ (ֻ12઒)ჷ (ֻ13઒)ੲఖ (ֻ14઒) ඣ஍஥ᇂ (ֻ11઒) ࠏ׈ࠣ( ֻ10઒) ஆඔ (ֻ8j9઒) Ӂ௖༢ਙ (ֻ1j2઒)ሳଛ (ֻ3j4઒)۬ܿ( ֻ5j7઒) ֻ13઒ ჷ0: ౵ 220V-1ph-50Hz ॖಌസ 1: ۖ220V-1ph-50"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/42CWCH.pdf,03、开利中央空调/样本手册/05_空气端产品/42CWCH.pdf,42CWCH.pdf,pdf,5.06,12,897,good_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,"42CW/CH T-42CW/CH-1002-0242CW/CH ज़૦๤਌ Ǆ঱ஸኹǅ ޣ۸ ࢛ ၫ Ꮵቲሢᒜ ๤਌ၺኹଢ଼ ज़૦ቶถ෹ഺ 1 2 5 7 8 94 01൩ ज़೟ 1200j3300m3/h ൩ ज़೟ ୻ሣᅄ ໮ၫ௣ ݚ ེ๤਌৙ེ೟4 2 C W 0 1 0 L C ࢒9൩ǅ ࢒8൩ǅ ࢒5Ă6Ă7൩ǅ ࢒3Ă4൩ǅ ࢒1Ă2൩ǅ ࢒1Ă2൩ ອᇹ೰ 42 : ज़૦๤਌ ࢒3Ă4൩ ቯ੓ᔊෲCW : ঱ஸኹቯज़૦๤਌ CH : ེ๤਌ǅ ࢒5Ă6Ă7൩ ૦ᔝਖৃ010: 1450m 3/h 014: 1900m3/h 020: 2400m3/h ࢒8 ൩ ૄज़ా౶ཌॊǅL;ᔧऱሶ R;ᎎऱሶ ࢒9 ൩ OཌǄభལဏǅ Cాఎಽ৛ႊ೅ၢ᎖ගਪೊ੝ଆၣ৛ႊǈೊ੝ଆၣ৛ ႊᏴီஏ 500࢒123ᆡǄ2008ܩ ഌᎮă 1902ᇹᄻጲ ೟ ၅ኡă ఎಽ2008ࡉ149ጸගᏄǈᆡ௙ቲጓഌ ሌăளሾ࿜ᆀ൥঄ঙ 170ࡼࡍ ອᒜᐆ࿜ă ఎಽᒦਪᏴਪด፱ᎌ 7ਭ 2,500ਭ 100ৈሾ၉ૺ၉ઁॲᇗ૦ ອă ᄟ ዹછኊཇăఎಽᒦਪ ࢛ ࡁߛ Ꮵቲሢᒜ ๤਌ၺኹଢ଼ ज़૦ቶถ෹ഺ 1 2 "
